,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,1989,Netherlands,16,40,125,98,223
Team,P,W,L,D,GF,GA,GD
Netherlands,8,4,2,2,21,14,7
Denmark,3,1,1,1,12,10,2
Paraguay,6,2,2,2,14,14,0
Algeria,3,0,3,0,5,17,-12
Hungary,6,2,2,2,23,17,6
Brazil,8,6,2,0,35,17,18
Saudi Arabia,3,0,3,0,4,27,-23
Spain,3,2,1,0,14,9,5
Japan,3,0,3,0,3,11,-8
Belgium,8,5,2,1,22,13,9
Canada,3,1,2,0,7,7,0
Argentina,6,2,4,0,13,18,-5
Italy,6,3,3,0,17,16,1
Zimbabwe,3,0,3,0,3,14,-11
United States,8,6,1,1,24,11,13
Australia,3,1,1,1,6,8,-2
,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,1992,Hong Kong,16,40,207,100,307
Team,P,W,L,D,GF,GA,GD
Poland,6,2,4,0,15,22,-7
Hong Kong,3,1,2,0,7,7,0
Argentina,6,3,3,0,16,20,-4
Nigeria,3,0,3,0,7,15,-8
Netherlands,6,3,2,1,15,17,-2
Iran,8,5,3,0,36,30,6
Italy,3,1,2,0,15,16,-1
Paraguay,3,1,2,0,14,18,-4
Brazil,8,7,0,1,44,7,37
Australia,3,1,2,0,9,11,-2
Belgium,6,3,3,0,17,18,-1
Costa Rica,3,0,3,0,9,29,-20
Spain,8,5,2,1,42,35,7
China,3,0,3,0,7,23,-16
United States,8,4,2,2,34,23,11
Russia,3,1,1,1,20,16,4
,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,1996,Spain,16,40,207,83,290
Team,P,W,L,D,GF,GA,GD
Spain,8,7,1,0,34,12,22
Egypt,3,1,2,0,13,19,-6
Ukraine,8,3,3,2,36,25,11
Australia,3,0,3,0,4,26,-22
Argentina,3,1,1,1,7,9,-2
China,3,0,3,0,3,18,-15
Netherlands,6,2,2,2,22,20,2
Russia,8,4,2,2,29,17,12
United States,3,1,2,0,12,7,5
Uruguay,6,3,2,1,17,17,0
Malaysia,3,0,3,0,4,24,-20
Italy,6,3,2,1,21,13,8
Brazil,8,7,0,1,55,16,39
Belgium,6,2,4,0,17,22,-5
Iran,3,1,2,0,12,14,-2
Cuba,3,0,3,0,4,31,-27
,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,2000,Guatemala,16,40,211,91,302
Team,P,W,L,D,GF,GA,GD
Guatemala,3,1,2,0,10,40,-30
Portugal,8,5,3,0,23,23,0
Brazil,8,7,1,0,78,14,64
Kazakhstan,3,0,3,0,8,24,-16
Uruguay,3,1,2,0,7,8,-1
Thailand,3,0,3,0,2,17,-15
Netherlands,6,3,3,0,17,20,-3
Egypt,6,3,3,0,27,27,0
Russia,8,4,4,0,37,24,13
Croatia,6,3,3,0,18,15,3
Costa Rica,3,1,2,0,8,12,-4
Australia,3,0,3,0,3,22,-19
Spain,8,8,0,0,41,8,33
Cuba,3,0,3,0,1,20,-19
Argentina,6,3,3,0,16,19,-3
Iran,3,1,2,0,6,9,-3
,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,2004,Chinese Taipei,16,40,120,123,243
Team,P,W,L,D,GF,GA,GD
Chinese Taipei,3,0,3,0,2,29,-27
Egypt,3,1,2,0,16,12,4
Spain,8,7,1,0,33,9,24
Ukraine,6,3,2,1,16,15,1
Australia,3,0,3,0,2,18,-16
Brazil,8,7,1,0,50,18,32
Czech Republic,6,2,4,0,12,18,-6
Thailand,3,1,2,0,5,13,-8
Italy,8,6,1,1,29,13,16
United States,6,1,4,1,14,21,-7
Japan,3,0,2,1,5,11,-6
Paraguay,3,1,2,0,8,11,-3
Iran,3,1,2,0,9,13,-4
Portugal,6,3,2,1,18,8,10
Cuba,3,0,3,0,3,16,-13
Argentina,8,4,3,1,21,18,3
,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,2008,Brazil,20,56,234,156,390
Team,P,W,L,D,GF,GA,GD
Brazil,9,9,0,0,66,9,57
Japan,4,2,2,0,13,24,-11
Cuba,4,1,3,0,16,25,-9
Solomon Islands,4,0,4,0,6,69,-63
Russia,9,4,4,1,62,32,30
Italy,9,5,3,1,25,18,7
Thailand,4,1,3,0,7,15,-8
Paraguay,7,3,3,1,27,17,10
United States,4,0,4,0,5,24,-19
Portugal,4,3,1,0,15,8,7
Guatemala,4,2,2,0,14,9,5
Egypt,4,1,3,0,9,12,-3
Argentina,7,3,1,3,19,12,7
China,4,0,4,0,5,25,-20
Ukraine,7,3,3,1,24,21,3
Spain,9,7,1,1,30,13,17
Iran,7,4,1,2,24,19,5
Uruguay,4,0,3,1,6,14,-8
Libya,4,0,3,1,7,14,-7
Czech Republic,4,2,2,0,10,10,0
,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,2012,Thailand,24,52,214,135,349
Team,P,W,L,D,GF,GA,GD
Ukraine,5,3,1,1,21,13,8
Paraguay,4,1,2,1,10,15,-5
Thailand,4,1,3,0,9,16,-7
Costa Rica,3,1,2,0,8,12,-4
Panama,4,1,3,0,14,31,-17
Morocco,3,0,3,0,5,15,-10
Spain,7,5,1,1,31,13,18
Iran,4,2,1,1,9,8,1
Libya,3,0,3,0,3,22,-19
Portugal,5,2,2,1,18,14,4
Brazil,7,7,0,0,45,7,38
Japan,4,1,2,1,13,17,-4
Italy,7,6,1,0,30,13,17
Australia,3,1,2,0,5,17,-12
Argentina,5,3,2,0,18,9,9
Mexico,3,0,3,0,4,13,-9
Czech Republic,4,1,2,1,7,14,-7
Kuwait,3,1,2,0,8,13,-5
Egypt,4,1,3,0,12,14,-2
Serbia,4,2,1,1,13,7,6
Guatemala,3,1,2,0,8,15,-7
Colombia,7,3,4,0,19,18,1
Russia,5,4,1,0,32,3,29
Solomon Islands,3,1,2,0,7,30,-23
,Year,Host,Total teams,Total games,Home goals,Away goals,Total goals
,2016,Colombia,24,52,181,176,357
Team,P,W,L,D,GF,GA,GD
Uzbekistan,3,0,2,1,5,11,-6
Panama,3,1,2,0,6,14,-8
Colombia,4,1,1,2,10,10,0
Portugal,7,4,2,1,27,13,14
Cuba,3,0,3,0,7,22,-15
Egypt,5,2,3,0,13,17,-4
Thailand,4,2,2,0,22,25,-3
Russia,7,6,1,0,40,16,24
Vietnam,4,1,3,0,5,18,-13
Guatemala,3,0,3,0,7,17,-10
Paraguay,5,3,2,0,23,15,8
Italy,4,3,1,0,14,7,7
Mozambique,3,0,3,0,7,22,-15
Australia,3,1,2,0,5,16,-11
Ukraine,4,2,2,0,8,7,1
Brazil,4,3,1,0,31,8,23
Solomon Islands,3,0,3,0,5,21,-16
Costa Rica,4,1,2,1,7,11,-4
Argentina,7,6,0,1,26,11,15
Kazakhstan,4,2,2,0,15,7,8
Morocco,3,0,3,0,6,14,-8
Azerbaijan,5,2,2,1,25,18,7
Iran,7,4,2,1,23,23,0
Spain,5,4,1,0,20,14,6
