1989 FIFA Futsal World Championship,1989,Netherlands
5 January 1989,20:15,Netherlands,4–2,Denmark
5 January 1989,21:30,Paraguay,5–0,Algeria
7 January 1989,19:30,Denmark,2–2,Paraguay
7 January 1989,21:00,Netherlands,4–1,Algeria
8 January 1989,14:30,Denmark,8–4,Algeria
8 January 1989,14:30,Netherlands,2–2,Paraguay
6 January 1989,19:15,Hungary,3–2,Brazil
6 January 1989,20:30,Saudi Arabia,2–8,Spain
7 January 1989,19:30,Brazil,8–0,Saudi Arabia
7 January 1989,20:00,Hungary,3–5,Spain
8 January 1989,14:30,Hungary,11–2,Saudi Arabia
8 January 1989,14:30,Brazil,4–1,Spain
6 January 1989,19:45,Japan,0–3,Belgium
6 January 1989,21:00,Canada,1–3,Argentina
7 January 1989,18:00,Belgium,2–0,Canada
7 January 1989,19:15,Japan,1–2,Argentina
8 January 1989,15:45,Japan,2–6,Canada
8 January 1989,15:45,Belgium,3–1,Argentina
6 January 1989,19:30,Italy,5–1,Zimbabwe
6 January 1989,21:00,United States,1–1,Australia
7 January 1989,19:30,Zimbabwe,1–5,United States
7 January 1989,20:45,Italy,6–1,Australia
8 January 1989,15:45,Zimbabwe,1–4,Australia
8 January 1989,15:45,Italy,1–4,United States
10 January 1989,19:45,Netherlands,3–3,Hungary
10 January 1989,21:00,Belgium,5–1,Italy
11 January 1989,19:45,Hungary,2–2,Belgium
11 January 1989,21:00,Netherlands,4–1,Italy
12 January 1989,21:00,Netherlands,1–2,Belgium
12 January 1989,21:00,Hungary,1–3,Italy
10 January 1989,19:45,Brazil,5–1,Paraguay
10 January 1989,21:00,United States,3–1,Argentina
11 January 1989,19:45,Paraguay,0–2,United States
11 January 1989,21:00,Brazil,6–3,Argentina
12 January 1989,21:00,Brazil,3–5,United States
12 January 1989,21:00,Paraguay,4–3,Argentina
1989-01-14,19:45,Belgium,3–5,Brazil
1989-01-14,21:00,United States,1–2,Netherlands
1989-01-15,14:00,Belgium,2–3,United States
1989-01-15,15:30,Brazil,2–1,Netherlands
1992 FIFA Futsal World Championship,1992,Hong Kong
1992-11-16,17:00,Poland,4–2,Hong Kong
1992-11-16,15:00,Argentina,6–2,Nigeria
1992-11-18,20:30,Argentina,2–1,Hong Kong
1992-11-18,18:30,Poland,5–4,Nigeria
1992-11-20,20:30,Hong Kong,4–1,Nigeria
1992-11-20,20:30,Argentina,3–2,Poland
1992-11-16,18:30,Netherlands,2–1,Iran
1992-11-16,18:30,Italy,7–5,Paraguay
1992-11-18,18:30,Iran,7–5,Italy
1992-11-18,20:30,Paraguay,3–1,Netherlands
1992-11-20,18:30,Netherlands,4–3,Italy
1992-11-20,18:30,Iran,10–6,Paraguay
1992-11-16,20:30,Brazil,3–0,Australia
1992-11-16,20:30,Belgium,6–2,Costa Rica
1992-11-18,20:30,Brazil,15–1,Costa Rica
1992-11-18,18:30,Belgium,2–1,Australia
1992-11-20,18:30,Australia,8–6,Costa Rica
1992-11-20,18:30,Brazil,5–0,Belgium
1992-11-17,18:30,Spain,6–5,China
1992-11-17,20:30,United States,8–3,Russia
1992-11-19,20:30,Russia,10–1,China
1992-11-19,18:30,Spain,5–3,United States
1992-11-21,20:30,Spain,7–7,Russia
1992-11-21,20:30,United States,7–1,China
1992-11-23,20:30,Brazil,2–2,United States
1992-11-23,18:30,Netherlands,4–1,Argentina
1992-11-24,20:30,Brazil,5–1,Argentina
1992-11-24,20:30,United States,3–3,Netherlands
1992-11-25,20:30,United States,6–3,Argentina
1992-11-25,20:30,Brazil,6–1,Netherlands
1992-11-23,18:30,Iran,2–0,Poland
1992-11-23,20:30,Spain,5–3,Belgium
1992-11-24,18:30,Iran,4–2,Spain
1992-11-24,18:30,Belgium,4–1,Poland
1992-11-25,18:30,Iran,4–2,Belgium
1992-11-25,18:30,Spain,7–3,Poland
1992-11-27,20:30,Brazil,4–1,Spain
1992-11-27,18:30,Iran,2–4,United States
1992-11-28,18:30,Iran,6–9,Spain
1992-11-28,20:30,Brazil,4–1,United States
1996 FIFA Futsal World Championship,1996,Spain
1996-11-24,13:00,Spain,7–2,Egypt
1996-11-24,,Ukraine,11–2,Australia
1996-11-26,,Egypt,8–2,Australia
1996-11-26,,Spain,4–1,Ukraine
1996-11-28,,Ukraine,10–3,Egypt
1996-11-28,,Spain,7–0,Australia
1996-11-25,,Argentina,2–1,China
1996-11-25,,Netherlands,2–2,Russia
1996-11-27,,Argentina,2–2,Russia
1996-11-27,,Netherlands,5–1,China
1996-11-28,,Russia,11–1,China
1996-11-28,,Netherlands,6–3,Argentina
1996-11-24,,United States,0–1,Uruguay
1996-11-24,,Malaysia,1–10,Italy
1996-11-26,,Italy,4–2,United States
1996-11-26,,Uruguay,4–1,Malaysia
1996-11-28,,Uruguay,2–2,Italy
1996-11-28,,United States,10–2,Malaysia
1996-11-25,,Brazil,5–2,Belgium
1996-11-25,,Iran,7–1,Cuba
1996-11-27,,Belgium,5–2,Iran
1996-11-27,,Brazil,18–0,Cuba
1996-11-28,,Brazil,8–3,Iran
1996-11-28,,Belgium,6–3,Cuba
1996-12-01,,Italy,4–1,Belgium
1996-12-01,,Spain,2–0,Russia
1996-12-02,,Italy,0–3,Russia
1996-12-02,,Belgium,1–2,Spain
1996-12-04,,Russia,6–2,Belgium
1996-12-04,,Spain,4–1,Italy
1996-11-30,,Netherlands,4–4,Ukraine
1996-11-30,,Brazil,5–2,Uruguay
1996-12-01,,Ukraine,2–2,Brazil
1996-12-01,,Uruguay,5–4,Netherlands
1996-12-03,,Brazil,5–1,Netherlands
1996-12-03,,Ukraine,5–3,Uruguay
1996-12-06,,Brazil,6–2,Russia
1996-12-06,,Spain,4–1,Ukraine
1996-12-08,,Russia,3–2,Ukraine
1996-12-08,,Brazil,6–4,Spain
2000 FIFA Futsal World Championship,2000,Guatemala
1 December 2000,18:00,Guatemala,2-6,Portugal
1 December 2000,20:30,Brazil,12-1,Kazakhstan
3 December 2000,14:00,Brazil,4-0,Portugal
3 December 2000,16:00,Guatemala,6-5,Kazakhstan
,,Portugal,6-2,Kazakhstan
,,Guatemala,2-29,Brazil
,,Uruguay,4-1,Thailand
,,Netherlands,5-3,Egypt
,,Egypt,7-0,Thailand
,,Netherlands,3-1,Uruguay
,,Netherlands,6-1,Thailand
,,Egypt,4-2,Uruguay
,,Russia,4-2,Croatia
,,Costa Rica,6-2,Australia
,,Russia,6-1,Costa Rica
,,Croatia,6-0,Australia
,,Croatia,4-1,Costa Rica
,,Russia,10-1,Australia
,,Spain,9-0,Cuba
,,Argentina,2-1,Iran
,,Argentina,8-1,Cuba
,,Spain,7-2,Iran
,,Iran,3-0,Cuba
,,Spain,3-0,Argentina
,,Russia,7-1,Argentina
,,Brazil,12-4,Egypt
,,Egypt,6-4,Russia
,,Brazil,4-1,Argentina
,,Argentina,4-3,Egypt
,,Brazil,6-2,Russia
,,Portugal,3-1,Netherlands
,,Spain,5-0,Croatia
,,Croatia,5-2,Netherlands
,,Spain,3-1,Portugal
,,Portugal,3-1,Croatia
,,Spain,7-0,Netherlands
,,Spain,3–2,Russia
,,Brazil,8–0,Portugal
,,Russia,2–4,Portugal
,,Spain,4–3,Brazil
2004 FIFA Futsal World Championship,2004,Chinese Taipei
December 3 2004,18:00,Chinese Taipei,0-12,Egypt
December 3 2004,20:30,Spain,2-0,Ukraine
December 5 2004,14:00,Chinese Taipei,0-10,Spain
December 5 2004,16:00,Egypt,4-5,Ukraine
,,Ukraine,7-2,Chinese Taipei
,,Egypt,0-7,Spain
,,Australia,0-10,Brazil
,,Czech Republic,2-1,Thailand
,,Australia,0-5,Czech Republic
,,Brazil,9-1,Thailand
,,Thailand,3-2,Australia
,,Brazil,4-1,Czech Republic
,,Italy,6-3,United States
,,Japan,4-5,Paraguay
,,Italy,5-0,Japan
,,United States,3-1,Paraguay
,,Paraguay,2-4,Italy
,,United States,1-1,Japan
,,Iran,0-4,Portugal
,,Cuba,0-3,Argentina
,,Iran,8-3,Cuba
,,Portugal,0-1,Argentina
,,Argentina,6-1,Iran
,,Portugal,5-0,Cuba
,,Spain,2-0,Czech Republic
,,Italy,0-0,Portugal
,,Spain,2-3,Italy
,,Czech Republic,4-8,Portugal
,,Spain,3-1,Portugal
,,Czech Republic,0-3,Italy
,,Brazil,6-1,Ukraine
,,Argentina,2-1,United States
,,Brazil,2-1,Argentina
,,Ukraine,3-1,United States
,,Brazil,8-5,United States
,,Ukraine,0-0,Argentina
,,Brazil,4–5,Spain
,,Argentina,4–7,Italy
,,Brazil,7–4,Argentina
,,Spain,2–1,Italy
2008 FIFA Futsal World Cup,2008,Brazil
16 October 2008,,Brazil,12-1,Japan
16 October 2008,,Cuba,10-2,Solomon Islands
18 October 2008,,Solomon Islands,0-21,Brazil
19 October 2008,,Russia,10-5,Cuba
,,Brazil,7-0,Russia
,,Japan,7-2,Solomon Islands
,,Japan,4-1,Cuba
,,Russia,31-2,Solomon Islands
,,Brazil,9-0,Cuba
,,Russia,9-1,Japan
,,Italy,1-0,Thailand
,,Paraguay,5-0,United States
,,Portugal,3-2,Paraguay
,,United States,1-6,Italy
,,Thailand,5-3,United States
,,Italy,3-1,Portugal
,,Portugal,8-1,United States
,,Thailand,0-8,Paraguay
,,Italy,2-4,Paraguay
,,Portugal,3-2,Thailand
,,Guatemala,1-0,Egypt
,,Argentina,5-0,China
,,Egypt,2-4,Argentina
,,Ukraine,6-2,Guatemala
,,China,2-6,Egypt
,,Argentina,2-2,Ukraine
,,China,1-10,Guatemala
,,Ukraine,5-1,Egypt
,,Argentina,2-1,Guatemala
,,Ukraine,4-2,China
,,Spain,3-3,Iran
,,Uruguay,3-3,Libya
,,Libya,0-3,Spain
,,Czech Republic,4-1,Uruguay
,,Spain,4-0,Czech Republic
,,Iran,4-2,Libya
,,Czech Republic,4-2,Libya
,,Iran,4-2,Uruguay
,,Spain,3-0,Uruguay
,,Czech Republic,2-3,Iran
,,Brazil,1-0,Iran
,,Ukraine,0-4,Italy
,,Italy,0-3,Brazil
,,Ukraine,4-5,Iran
,,Brazil,5-3,Ukraine
,,Iran,5-5,Italy
,,Paraguay,3-3,Argentina
,,Spain,5-2,Russia
,,Spain,2-1,Argentina
,,Russia,5-4,Paraguay
,,Argentina,2-2,Russia
,,Paraguay,1-4,Spain
,,Russia,2–4,Brazil
,,Spain,3–2,Italy
,,Russia,1–2,Italy
,,Brazil,4–3,Spain
2012 FIFA Futsal World Cup,2012,Thailand
1 November 2012,17:00,Ukraine,3–3,Paraguay
1 November 2012,19:00,Thailand,3–1,Costa Rica
4 November 2012,17:00,Paraguay,3–6,Costa Rica
4 November 2012,19:00,Thailand,3–5,Ukraine
7 November 2012,19:00,Costa Rica,1–6,Ukraine
7 November 2012,19:00,Paraguay,3–2,Thailand
2 November 2012,19:00,Panama,8–3,Morocco
2 November 2012,21:00,Spain,2–2,Iran
5 November 2012,19:00,Morocco,1–2,Iran
5 November 2012,21:00,Spain,8–3,Panama
8 November 2012,19:00,Iran,4–3,Panama
8 November 2012,19:00,Morocco,1–5,Spain
1 November 2012,19:00,Libya,1–5,Portugal
1 November 2012,21:00,Brazil,4–1,Japan
4 November 2012,19:00,Portugal,5–5,Japan
4 November 2012,21:00,Brazil,13–0,Libya
7 November 2012,17:00,Japan,4–2,Libya
7 November 2012,17:00,Portugal,1–3,Brazil
2 November 2012,17:00,Italy,9–1,Australia
2 November 2012,19:00,Argentina,5–1,Mexico
5 November 2012,17:00,Australia,3–1,Mexico
5 November 2012,19:00,Argentina,2–3,Italy
8 November 2012,17:00,Mexico,2–5,Italy
8 November 2012,17:00,Australia,1–7,Argentina
3 November 2012,19:00,Czech Republic,3–2,Kuwait
3 November 2012,21:00,Egypt,1–3,Serbia
6 November 2012,19:00,Kuwait,2–7,Serbia
6 November 2012,21:00,Egypt,7–2,Czech Republic
9 November 2012,19:00,Serbia,2–2,Czech Republic
9 November 2012,19:00,Kuwait,4–3,Egypt
3 November 2012,17:00,Guatemala,5–2,Colombia
3 November 2012,19:00,Russia,16–0,Solomon Islands
6 November 2012,17:00,Colombia,11–3,Solomon Islands
6 November 2012,19:00,Russia,9–0,Guatemala
9 November 2012,17:00,Solomon Islands,4–3,Guatemala
9 November 2012,17:00,Colombia,0–2,Russia
11 November 2012,16:00,Paraguay,1–4,Portugal
11 November 2012,18:30,Ukraine,6–3,Japan
11 November 2012,18:30,Spain,7–1,Thailand
11 November 2012,21:00,Iran,1–2,Colombia
12 November 2012,16:00,Italy,5–1,Egypt
12 November 2012,18:30,Brazil,16–0,Panama
12 November 2012,18:30,Russia,3–0,Czech Republic
12 November 2012,21:00,Serbia,1–2,Argentina
14 November 2012,16:00,Argentina,2–3,Brazil
14 November 2012,18:30,Colombia,3–1,Ukraine
14 November 2012,18:30,Portugal,3–4,Italy
14 November 2012,21:00,Spain,3–2,Russia
16 November 2012,17:00,Italy,1–4,Spain
16 November 2012,19:30,Brazil,3–1,Colombia
18 November 2012,17:00,Italy,3–0,Colombia
18 November 2012,19:30,Spain,2–3,Brazil
2016 FIFA Futsal World Cup,2016,Colombia
10 September 2016,18:00,Uzbekistan,1–3,Panama
10 September 2016,20:00,Colombia,1–1,Portugal
13 September 2016,18:00,Panama,0–9,Portugal
13 September 2016,20:00,Colombia,3–3,Uzbekistan
16 September 2016,20:00,Panama,3–4,Colombia
16 September 2016,20:00,Portugal,5–1,Uzbekistan
10 September 2016,16:00,Cuba,1–7,Egypt
10 September 2016,18:00,Thailand,4–6,Russia
13 September 2016,18:00,Egypt,1–6,Russia
13 September 2016,20:00,Thailand,8–5,Cuba
16 September 2016,18:00,Egypt,1–2,Thailand
16 September 2016,18:00,Russia,7–1,Cuba
11 September 2016,18:00,Vietnam,4–2,Guatemala
11 September 2016,20:00,Paraguay,2–4,Italy
14 September 2016,18:00,Guatemala,1–5,Italy
14 September 2016,20:00,Paraguay,7–1,Vietnam
17 September 2016,18:00,Guatemala,4–8,Paraguay
17 September 2016,18:00,Italy,2–0,Vietnam
11 September 2016,16:00,Mozambique,2–3,Australia
11 September 2016,18:00,Ukraine,1–3,Brazil
14 September 2016,18:00,Australia,1–11,Brazil
14 September 2016,20:00,Ukraine,4–2,Mozambique
17 September 2016,16:00,Australia,1–3,Ukraine
17 September 2016,16:00,Brazil,15–3,Mozambique
12 September 2016,18:00,Solomon Islands,2–4,Costa Rica
12 September 2016,20:00,Argentina,1–0,Kazakhstan
15 September 2016,18:00,Costa Rica,1–3,Kazakhstan
15 September 2016,20:00,Argentina,7–3,Solomon Islands
18 September 2016,16:00,Costa Rica,2–2,Argentina
18 September 2016,16:00,Kazakhstan,10–0,Solomon Islands
12 September 2016,18:00,Morocco,0–5,Azerbaijan
12 September 2016,20:00,Iran,1–5,Spain
15 September 2016,18:00,Azerbaijan,2–4,Spain
15 September 2016,20:00,Iran,5–3,Morocco
18 September 2016,18:00,Azerbaijan,3–3,Iran
18 September 2016,18:00,Spain,4–3,Morocco
20 September 2016,17:30,Russia,7–0,Vietnam
20 September 2016,20:00,Colombia,2–3,Paraguay
21 September 2016,17:30,Brazil,2–3,Iran
21 September 2016,17:30,Spain,5–2,Kazakhstan
21 September 2016,20:00,Portugal,4–0,Costa Rica
22 September 2016,17:30,Argentina,1–0,Ukraine
22 September 2016,17:30,Thailand,8–13,Azerbaijan
22 September 2016,20:00,Italy,3–4,Egypt
24 September 2016,15:30,Paraguay,3–4,Iran
24 September 2016,18:00,Russia,6–2,Spain
25 September 2016,15:30,Argentina,5–0,Egypt
25 September 2016,18:00,Azerbaijan,2–3,Portugal
27 September 2016,19:00,Iran,3–4,Russia
28 September 2016,19:00,Argentina,5–2,Portugal
1 October 2016,12:00,Iran,4–3,Portugal
1 October 2016,14:30,Russia,4–5,Argentina
2020 FIFA Futsal World Cup,2020,Lithuania
